ObjectID;56.1
ID;1
56.1;1
56.1;1
a00;37
a01;50
a02;51
a03;53
a04;54
a05;55
a06;56
a07;57
a08;58
a09;61
a10;67
lat;60.2931
lon;5.28004
pkorr;0.7
skorr;0.7
u;2.84
pro;0.05
TX;0.425
a0P;38.33
aoIP;38.33
dP;505.7
dIP;505.7
Timeresinsec;300
MAD;0.0035
area;61000
NoL;5
R;0.3
GshInt;1
GscInt;0.0019
OFVP;0.0022
OFVIP;0.01
Lv;0.01
rv;1.45
Pfrac;0.81
IPfrac;0.19
Bogfrac;0
Elakefrac;0
Glacfrac;0
maxP;149
maxIP;98
maxBog;0
maxGl;0
maxRN;929
midP;39.33
midIP;27.9
midBog;20
midGl;0
midRN;436
stdGl;0
stdRN;274.8
Pz;0.085
IPz;0.08
zBog;0
g1;0
g2;0
g3;0
g4;0
g5;0
g6;0
g7;0
g8;0
g9;0
g10;0
meandailyP;7.8
meandailyT;5.5
Snfjellfrac;0
Persons;0
ICapP;100
ICapIP;1
PCritflux;2.781707453
IPCritflux;1.5
