Urban;1
a00;37
a01;50
a02;51
a03;53
a04;54
a05;55
a06;56
a07;57
a08;58
a09;61
a10;67
xcor;60.2931
ycor;5.28004
pkorr;0.68
skorr;1
u;0.500895608
pro;0.05
TX;0.5
a0P;38.33
aoIP;38.33
dP;505.7
dIP;505.7
AprimP;0.86
AprimIP;0.86
tauxP;0
tauxIP;0
Timeresinsec;300
MADP;0.0035
MADIP;0.0035
area;61000
NoL;5
R;0.3
PCritflux;2.781707453
IPCritflux;2.1
Pfrac;0.81
IPfrac;0.19
Bogfrac;0
Pmax;149
IPmax;98
Bogmax;0
Pmid;39.33
IPmid;27.9
Bogmid;20
Pz;0.085
IPz;0.12
Bogz;0
midFl;436
stdFl;274.8
maxFl;929
OFVP;0.002230094
OFVIP;0.01
GshInt;1
GscInt;0.0019
rv;1.45
Persons;0
P_Icap;10
IP_Icap;0.01
